feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes.s__	Group	PD	-0.934116804406616	0.284613582391631	146	132	0.00129515430071499	0.0631461495035911
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes.onderdonkii	Group	PD	1.0862491555954	0.332963616713004	146	106	0.00138177028734319	0.0631461495035911
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__CAG.115.s__CAG.115.sp003531585	Group	PD	-0.429544550434054	0.133463764045896	146	20	0.00159487305162416	0.0659872481469211
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp900539945	Group	PD	-0.881804712935992	0.275296420869451	146	80	0.00167614667752875	0.0659872481469211
d__Bacteria.p__Actinomycetota.c__Actinomycetes.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium.infantis	Group	PD	1.35885374255479	0.426345181146386	146	87	0.00176449391219065	0.0659920723159304
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_G.s__Eubacterium_G.ventriosum	Group	PD	-0.637895766261786	0.20298147095552	146	66	0.00203591603456893	0.0703135957505488
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Pararoseburia.s__Pararoseburia.lenta	Group	PD	-0.382144232665447	0.121790295491762	146	18	0.00206804693383967	0.0703135957505488
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Enterocloster.s__Enterocloster.sp900541315	Group	PD	-0.495184018525761	0.160254810089635	146	35	0.002406120096702	0.0782512101014391
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Alitiscatomonas.s__Alitiscatomonas.sp900066535	Group	PD	-0.505158760806933	0.167366527003008	146	40	0.00301078849517203	0.0900827917755472
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__UMGS1766.s__UMGS1766.sp959602365	Group	PD	0.369505529919495	0.122143500594365	146	20	0.00294704825283401	0.0900827917755472
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__CAG.177.s__CAG.177.sp003514385	Group	PD	0.781798954558486	0.260729642218577	146	30	0.00320063973200304	0.0920799430591643
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Butyribacter.s__Butyribacter.intestini	Group	PD	-0.512654979186534	0.173111406254068	146	24	0.00358674703606974	0.0963293175778467
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Ruminococcus_B.s__Ruminococcus_B.gnavus	Group	PD	0.949850201022328	0.32093078631305	146	49	0.00360591028366271	0.0963293175778467
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Clostridium_AP.s__Clostridium_AP.scindens	Group	PD	0.41397561697972	0.140905729315537	146	27	0.00385256290557103	0.0993695535643839
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.prausnitzii_I	Group	PD	-0.601366390255359	0.21059058584545	146	63	0.00493535227938922	0.123054783499438
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus.thermophilus	Group	PD	0.75381495722487	0.269125193994181	146	75	0.00580034010001122	0.12840228849766
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Alitiscatomonas.s__Alitiscatomonas.sp900066785	Group	PD	-0.405568366440006	0.144043022477832	146	24	0.00555621417199466	0.12840228849766
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Gallintestinimicrobium.s__Gallintestinimicrobium.propionicum	Group	PD	-0.577259175288504	0.206247502517889	146	75	0.00583646765898453	0.12840228849766
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger.sp900539695	Group	PD	-0.517262456123618	0.184383846822679	146	65	0.00572631079753333	0.12840228849766
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Anaerotignaceae.g__Anaerotignum.s__Anaerotignum.faecicola	Group	PD	-0.518527747177754	0.187430617034226	146	48	0.00641505970581214	0.129688234052635
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__JAGTTR01.s__JAGTTR01.sp018223385	Group	PD	-0.226940228318129	0.0817595898170176	146	15	0.00624554273395655	0.129688234052635
d__Bacteria.p__Bacillota_A.c__Clostridia.o__UBA1381.f__UBA1381.g__Hominilimicola.s__Hominilimicola.fabiformis	Group	PD	-0.607756746350382	0.218848659883134	146	116	0.00622077965123992	0.129688234052635
d__Bacteria.p__Actinomycetota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Eggerthella.s__Eggerthella.lenta	Group	PD	0.641082359287187	0.239972816253104	146	64	0.00842791057074604	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia.s__Blautia.celeris	Group	PD	0.378907473895471	0.14163544952382	146	25	0.00833870159074696	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp934424005	Sex_Male1_Female2	Female	-0.799333327605301	0.298265490809645	146	122	0.00822794077999606	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.wexlerae_B	Group	PD	-0.860270938400442	0.316744617513919	146	138	0.00742331438912671	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominifimenecus.s__Hominifimenecus.microfluidus	Group	PD	-0.396917316532407	0.145432972628216	146	23	0.0071461956030581	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus.s__Monoglobus.pectinilyticus	Sex_Male1_Female2	Female	0.589556615692484	0.218390784813588	146	62	0.00778081583100649	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Dysosmobacter.s__Dysosmobacter.segnis	Sex_Male1_Female2	Female	-0.719315375764468	0.262096136673334	146	77	0.00683833987582451	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp900539885	Group	PD	-0.674942165416152	0.250834260821901	146	53	0.00797775123267071	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp900758465	Group	PD	-0.460149873036034	0.171251242222346	146	36	0.00806463127482889	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Anaerovoracaceae.g__Emergencia.s__Emergencia.timonensis	Group	PD	0.222193146683977	0.0828972676910276	146	15	0.00821849004785102	0.134129300147192
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminiclostridium_E.s__Ruminiclostridium_E.siraeum	Sex_Male1_Female2	Female	-0.867760619661993	0.328311531632749	146	72	0.00913116554454001	0.142293996402415
d__Bacteria.p__Actinomycetota.c__Actinomycetes.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium.animalis_B	Sex_Male1_Female2	Female	0.633967312658611	0.242004467488319	146	27	0.00975177690767256	0.148863859733451
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia.s__Roseburia.inulinivorans	Group	PD	-0.597115364704073	0.229422222271291	146	78	0.0102240140459042	0.149952206006595
d__Bacteria.p__Bacillota_A.c__Clostridia.o__TANB77.f__CAG.508.g__CAG.269.s__CAG.269.sp000431335	Sex_Male1_Female2	Female	-0.367730043207608	0.141056166410549	146	18	0.0101028192752126	0.149952206006595
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Christensenellales.f__Aristaeellaceae.g__Ventricola.s__Ventricola.sp900542445	Group	PD	-0.609033458624627	0.237295574900107	146	80	0.0112993211712169	0.162536389155197
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Hominimerdicola.s__Hominimerdicola.aceti	Group	PD	-0.916230068504062	0.360204904356912	146	83	0.0120331561320729	0.169826429939444
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Anaerovoracaceae.g__Lentihominibacter.s__Lentihominibacter.faecis	Group	PD	0.451605059919402	0.178325145186398	146	71	0.0124054316762292	0.171838201737397
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Mediterraneibacter.s__Mediterraneibacter.sp900541505	Group	PD	0.28923942696457	0.118089602696064	146	22	0.0155213191162355	0.196778757609223
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Sellimonas.s__Sellimonas.intestinalis	Group	PD	0.470447306541833	0.192071540841494	146	32	0.0155208216159982	0.196778757609223
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp905215595	Group	PD	-0.805946449438474	0.328576426673529	146	108	0.0153764243259615	0.196778757609223
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Anaerovoracaceae.g__Emergencia.s__Emergencia.timonensis	Sex_Male1_Female2	Female	0.19151969060934	0.0774854116183346	146	15	0.0146213328965427	0.196778757609223
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes_A.s__Alistipes_A.ihumii	Group	PD	0.438143132403151	0.177490295373225	146	51	0.0147448193680327	0.196778757609223
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominiventricola.s__Hominiventricola.filiformis	Group	PD	-0.382670014922391	0.156740633930468	146	41	0.015850789750176	0.19760651221886
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Limivivens.s__Limivivens.sp934393555	Group	PD	-0.359212685037688	0.147783890461807	146	34	0.0163095365975838	0.199992350409717
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum.s__Agathobaculum.butyriciproducens	Group	PD	-0.555684914222472	0.230544177958128	146	107	0.0172091882566106	0.207620529289431
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira.hominis	Group	PD	-0.378300589958671	0.159784732864519	146	35	0.0192445177921614	0.217053137400527
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Limivivens.s__Limivivens.faecihominis	Group	PD	-0.421473289042161	0.178315877788044	146	75	0.0194419254088707	0.217053137400527
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia.s__Roseburia.intestinalis	Group	PD	-0.685667141414915	0.288025516709457	146	75	0.0186035786788768	0.217053137400527
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__CAG.272.g__UMGS1696.s__UMGS1696.sp900753285	Group	PD	-0.193389089504069	0.081609501336118	146	15	0.0191385771417868	0.217053137400527
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Vescimonas.s__Vescimonas.sp000435555	Group	PD	0.807143086091107	0.340452971703095	146	60	0.0190837591716176	0.217053137400527
d__Bacteria.p__Bacillota_I.c__Bacilli_A.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Clostridium_AQ.s__Clostridium_AQ.innocuum	Group	PD	0.432374627466644	0.184074611487222	146	34	0.0201972675943363	0.222169943537699
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_F.s__Eubacterium_F.sp900539115	Group	PD	-0.388936213482671	0.166498455689143	146	31	0.0208820790853527	0.226373842838316
d__Bacteria.p__Bacillota_I.c__Bacilli_A.o__Erysipelotrichales.f__Coprobacillaceae.g__Allocoprobacillus.s__Allocoprobacillus.merdigallinarum	Group	PD	0.209896530023705	0.090538056001679	146	15	0.0218495505015095	0.233478053930415
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__Hominenteromicrobium.s__Hominenteromicrobium.sp900549945	Sex_Male1_Female2	Female	0.315648328497496	0.137077669112816	146	15	0.0227387410890673	0.239557441332709
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__Clostridium_A.s__Clostridium_A.leptum	Group	PD	0.529561974145481	0.231209396057575	146	66	0.023460644229759	0.243730026164718
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__Lactococcus.lactis	Group	PD	0.450278922963871	0.202398351653181	146	42	0.0276669191732373	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Christensenellales.f__Aristaeellaceae.g__Ventricola.s__Ventricola.sp900542395	Sex_Male1_Female2	Female	-0.435806722658651	0.195631628966866	146	42	0.027463122377503	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor.s__Acetatifactor.acetigignens	Group	PD	-0.63754846645347	0.284959918325565	146	87	0.0268117794980672	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Bariatricus.s__Bariatricus.comes_A	Group	PD	-0.568693810921043	0.252487610671717	146	120	0.025822352236154	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.acetigignens	Group	PD	-0.525801704078123	0.23351804487567	146	56	0.0258683318051358	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Enterocloster.s__Enterocloster.bolteae	Group	PD	0.416772187340754	0.184045840682099	146	34	0.0250470170571905	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Mediterraneibacter.s__Mediterraneibacter.torques	Group	PD	0.67836320107351	0.305331186843936	146	113	0.0278729350234379	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia_D.s__Roseburia_D.yibonii	Group	PD	-0.33429422793342	0.15047591164918	146	20	0.0278832789559702	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__Clostridium_A.s__Clostridium_A.leptum	Sex_Male1_Female2	Female	0.485112122577125	0.216115147369168	146	66	0.0263230208986466	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor.s__Flavonifractor.plautii	Group	PD	0.500749144327205	0.222104752550773	146	65	0.0256803150531791	0.248293960226973
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger.formicilis	Group	PD	-0.825575210101871	0.363576596651201	146	97	0.0246587400234771	0.248293960226973
d__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes.shahii	Group	PD	-0.643008700833519	0.287877835040453	146	88	0.0270609516753435	0.248293960226973
d__Bacteria.p__Pseudomonadota.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia.coli_F	Group	PD	0.791350558101068	0.359730560836177	146	61	0.0294235608216554	0.258927335230567
d__Bacteria.p__Actinomycetota.c__Actinomycetes.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium.adolescentis	Group	PD	0.890915950053526	0.411839718311409	146	67	0.0321830571799996	0.273555986029997
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Limivivens.s__Limivivens.sp905214955	Group	PD	-0.333984987212087	0.153940837036122	146	56	0.0316918104937392	0.273555986029997
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Mediterraneibacter.s__Mediterraneibacter.sp900541505	Sex_Male1_Female2	Female	0.239210996836753	0.110380254109877	146	22	0.0318789696817108	0.273555986029997
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp900551715	Sex_Male1_Female2	Female	-0.216303503895131	0.100979304317343	146	20	0.0338826967519711	0.284540600999377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_F.s__Eubacterium_F.sp900539115	Sex_Male1_Female2	Female	-0.332325257871917	0.155628788888137	146	31	0.0344345728446942	0.284540600999377
d__Bacteria.p__Bacillota_I.c__Bacilli_A.o__Erysipelotrichales.f__Coprobacillaceae.g__Faecalibacillus.s__Faecalibacillus.intestinalis	Group	PD	-0.514558655734432	0.24121596164377	146	87	0.0346165704424376	0.284540600999377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Jutongia.s__Jutongia.sp003524945	Group	PD	-0.312536284127572	0.147166663845428	146	15	0.035417398123297	0.285327573173377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Ventrisoma.s__Ventrisoma.faecale	Sex_Male1_Female2	Female	0.280311928672083	0.132699010414996	146	20	0.0363910438991978	0.285327573173377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__CAG.272.g__UMGS1696.s__UMGS1696.sp900753285	Sex_Male1_Female2	Female	-0.161319096944783	0.076281715659979	146	15	0.0361830756841021	0.285327573173377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium.sp905215595	Sex_Male1_Female2	Female	-0.651869423983841	0.307125679506993	146	108	0.0355201511057899	0.285327573173377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Peptostreptococcales.f__Anaerovoracaceae.g__Fimisoma.s__Fimisoma.sp000435715	Sex_Male1_Female2	Female	0.342047708265726	0.162125260202007	146	25	0.036619581583749	0.285327573173377
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Butyribacter.s__Butyribacter.sp003529475	Group	PD	-0.609123003043079	0.294245299723716	146	68	0.0402399881414438	0.310304238451546
d__Bacteria.p__Bacillota.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus.sp001556435	Group	PD	0.599886416404813	0.292803932596037	146	113	0.0423137698255706	0.32296632479109
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia.s__Blautia.stercoris	Group	PD	-0.503787433246509	0.249095813302901	146	35	0.0449927532529269	0.336545794331893
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A.sp003474435	Group	PD	-0.27071358051227	0.133743831272683	146	18	0.0448199433626202	0.336545794331893
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella.s__Eisenbergiella.porci	Sex_Male1_Female2	Female	0.212529280900272	0.105688882077328	146	19	0.0462162056920412	0.338918841741636
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira.sp000437735	Group	PD	-0.353796268303013	0.17586046699201	146	39	0.0461194174759156	0.338918841741636
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__CAG.103.s__CAG.103.sp905215475	Sex_Male1_Female2	Female	-0.547571816222456	0.272908269717266	146	51	0.0466957480100257	0.339110869043681
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eisenbergiella.s__Eisenbergiella.porci	Group	PD	0.226315492028061	0.113070568595348	146	19	0.0472259233417099	0.339663371726913
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Evtepia.s__Evtepia.gabavorous	Group	PD	0.532842760194083	0.267076334543773	146	82	0.0479327158138128	0.341463537416495
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium_B.s__Lachnoclostridium_B.ammoniilytica	Sex_Male1_Female2	Female	0.32347883887585	0.163475004563436	146	85	0.0497632888453163	0.344656852373116
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia.s__Roseburia.intestinalis	Sex_Male1_Female2	Female	-0.534460346180805	0.269222090672493	146	75	0.049034815711823	0.344656852373116
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger.qucibialis	Group	PD	0.586975695027158	0.296447186781571	146	125	0.0496190168400553	0.344656852373116
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__UMGS1623.s__UMGS1623.sp934647945	Group	PD	0.26476513139451	0.1343710301284	146	36	0.0507235442209419	0.348084505296005
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__CAJJNI01.s__CAJJNI01.sp905193085	Group	PD	-0.183932022421349	0.0954254030399598	146	16	0.0559004307886086	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea_A.s__Dorea_A.longicatena	Sex_Male1_Female2	Female	-0.608149722884554	0.314449986493159	146	93	0.0550867818627051	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Enterocloster.s__Enterocloster.sp000431375	Group	PD	-0.445448294747124	0.230320738898017	146	64	0.0550838401147377	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_I.s__Eubacterium_I.ramulus	Group	PD	-0.437691513013707	0.226566445884275	146	77	0.0553560060035089	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Hominifimenecus.s__Hominifimenecus.microfluidus	Sex_Male1_Female2	Female	-0.263446123234675	0.135938542497885	146	23	0.0545960959854476	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Mediterraneibacter.s__Mediterraneibacter.faecis	Group	PD	-0.641605232008484	0.331308033323565	146	112	0.0547684537602581	0.354063279199605
d__Bacteria.p__Bacillota_A.c__Clostridia.o__Oscillospirales.f__Acutalibacteraceae.g__Hominenteromicrobium.s__Hominenteromicrobium.sp900549945	Group	PD	0.282321419867307	0.146651659887659	146	15	0.0562001018208491	0.354063279199605
